id,slug,speakers,title,url,transcript
556000,andrej_levin_why_do_we_still_negotiate_the_price_of_cars,Andrej Levin,Why do we still negotiate the price of cars?,https://www.ted.com/talks/andrej_levin_why_do_we_still_negotiate_the_price_of_cars,
554551,max_g_levy_how_scientists_are_creating_real_life_invisibility_cloaks,Max G. Levy,How scientists are creating real-life invisibility cloaks,https://www.ted.com/talks/max_g_levy_how_scientists_are_creating_real_life_invisibility_cloaks,
555211,cara_hunter_how_a_deepfake_almost_ruined_my_political_career,Cara Hunter,How a deepfake almost ruined my political career,https://www.ted.com/talks/cara_hunter_how_a_deepfake_almost_ruined_my_political_career,
547589,nila_ibrahimi_the_song_that_sparked_a_movement_in_afghanistan,Nila Ibrahimi,The song that sparked a movement in Afghanistan,https://www.ted.com/talks/nila_ibrahimi_the_song_that_sparked_a_movement_in_afghanistan,
548518,lily_yeh_how_art_transforms_brokenness_into_beauty,Lily Yeh,How art transforms brokenness into beauty,https://www.ted.com/talks/lily_yeh_how_art_transforms_brokenness_into_beauty,
555215,vidhya_ramalingam_the_real_world_danger_of_online_myths,Vidhya Ramalingam,The real-world danger of online myths,https://www.ted.com/talks/vidhya_ramalingam_the_real_world_danger_of_online_myths,
554289,emma_bryce_the_world_s_longest_burning_fires,Emma Bryce,The world’s longest-burning fires,https://www.ted.com/talks/emma_bryce_the_world_s_longest_burning_fires,
552753,molly_graham_forget_the_corporate_ladder_winners_take_risks,Molly Graham,Forget the corporate ladder — winners take risks,https://www.ted.com/talks/molly_graham_forget_the_corporate_ladder_winners_take_risks,
554577,lawrence_bernstein_the_trick_to_powerful_public_speaking,Lawrence Bernstein,The trick to powerful public speaking,https://www.ted.com/talks/lawrence_bernstein_the_trick_to_powerful_public_speaking,
555991,ted_health_a_healthier_you_a_5_step_guide_to_better_doctor_visits,TED Health,A Healthier You: A 5-step guide to better doctor visits,https://www.ted.com/talks/ted_health_a_healthier_you_a_5_step_guide_to_better_doctor_visits,
545606,june_jo_lee_our_savory_spicy_significant_relationship_with_food,June Jo Lee,"Our savory, spicy, significant relationship with food",https://www.ted.com/talks/june_jo_lee_our_savory_spicy_significant_relationship_with_food,
554281,monica_malta_how_community_led_research_drives_social_change,Monica Malta,How community-led research drives social change,https://www.ted.com/talks/monica_malta_how_community_led_research_drives_social_change,
552521,am_i_normal_with_mona_chalabi_how_many_friends_do_i_need,Am I Normal? with Mona Chalabi,How many friends do I need?,https://www.ted.com/talks/am_i_normal_with_mona_chalabi_how_many_friends_do_i_need,
547053,aaron_perzanowski_why_don_t_companies_want_you_to_repair_your_stuff,Aaron Perzanowski,Why don’t companies want you to repair your stuff?,https://www.ted.com/talks/aaron_perzanowski_why_don_t_companies_want_you_to_repair_your_stuff,
554575,max_jaderberg_how_ai_is_saving_billions_of_years_of_human_research_time,Max Jaderberg,How AI is saving billions of years of human research time,https://www.ted.com/talks/max_jaderberg_how_ai_is_saving_billions_of_years_of_human_research_time,
553436,scott_shigeoka_can_curiosity_heal_division,Scott Shigeoka,Can curiosity heal division?,https://www.ted.com/talks/scott_shigeoka_can_curiosity_heal_division,
554279,snow_raven_how_i_imitate_nature_s_voices,Snow Raven,How I imitate nature's voices,https://www.ted.com/talks/snow_raven_how_i_imitate_nature_s_voices,
554559,bob_mankoff_can_ai_master_the_art_of_humor,Bob Mankoff,Can AI master the art of humor?,https://www.ted.com/talks/bob_mankoff_can_ai_master_the_art_of_humor,
554361,scarlet_keys_why_do_you_love_your_favorite_songs,Scarlet Keys,Why do you love your favorite songs?,https://www.ted.com/talks/scarlet_keys_why_do_you_love_your_favorite_songs,
554553,rethinking_with_adam_grant_yuval_noah_harari_on_what_history_teaches_us_about_justice_and_peace,ReThinking with Adam Grant,Yuval Noah Harari on what history teaches us about justice and peace ,https://www.ted.com/talks/rethinking_with_adam_grant_yuval_noah_harari_on_what_history_teaches_us_about_justice_and_peace,
546521,helianti_hilman_the_foods_humanity_forgot_and_how_we_re_bringing_them_back,Helianti Hilman,The foods humanity forgot — and how we're bringing them back,https://www.ted.com/talks/helianti_hilman_the_foods_humanity_forgot_and_how_we_re_bringing_them_back,
529225,anna_rothschild_what_staying_up_all_night_does_to_your_brain,Anna Rothschild,What staying up all night does to your brain,https://www.ted.com/talks/anna_rothschild_what_staying_up_all_night_does_to_your_brain,
552524,stephanie_r_yates_anyabwile_your_relationship_expectations_could_be_holding_you_back,Stephanie R. Yates-Anyabwile,Your relationship expectations could be holding you back,https://www.ted.com/talks/stephanie_r_yates_anyabwile_your_relationship_expectations_could_be_holding_you_back,
551212,alex_rosenthal_can_you_solve_the_trickster_god_riddle,Alex Rosenthal,Can you solve the trickster god riddle?,https://www.ted.com/talks/alex_rosenthal_can_you_solve_the_trickster_god_riddle,
